Dealership,Address,City,State,Zip,Website,url_active,last_checked
BMW OF ANCHORAGE,730 E 5TH AVE,ANCHORAGE,AK,99501,www.bmwofanchorage.com,True,2025-03-10
CHEVROLET BUICK GMC OF FAIRBANKS,3300 S CUSHMAN ST,FAIRBANKS,AK,99701,chevyoffairbanks.com,False,2025-03-10
CHEVROLET OF WASILLA,3700 E PARKS HWY,WASILLA,AK,99654,wasillaChevrolet.com,False,2025-03-10
CONTINENTAL HONDA,5001 OLD SEWARD HWY,ANCHORAGE,AK,99503,continentalautogroup.com,True,2025-03-10
CONTINENTAL MAZDA,4800 OLD SEWARD HWY,ANCHORAGE,AK,99503,continentalautogroup.com,True,2025-03-10
CONTINENTAL NISSAN,5115 OLD SEWARD HWY,ANCHORAGE,AK,99503,continentalautogroup.com,True,2025-03-10
CONTINENTAL SUBARU,4900 OLD SEWARD HWY,ANCHORAGE,AK,99503,www.continental-subaru.com,True,2025-03-10
GENES CHRYSLER,3400 S CUSHMAN ST,FAIRBANKS,AK,99701,www.geneschryslercenter.com,True,2025-03-10
"KENDALL FORD KENAI, LLC",10288 KENAI SPUR HIGHWAY,KENAI,AK,99611,kendallfordkenai.com,False,2025-03-10
KENDALL FORD LINCOLN OF ANCHORAGE,1950 GAMBELL,ANCHORAGE,AK,99501,kendallfordanchorage.com,False,2025-03-10
KENDALL FORD OF WASILLA,2701 E. MOUNTAIN VILLAGE DRIVE,WASILLA,AK,99654,kendallfordwasilla.net,False,2025-03-10
KENDALL HONDA OF FAIRBANKS,1000 CADILLAC CT,FAIRBANKS,AK,99701,kendallhondaoffairbanks.com,False,2025-03-10
KENDALL LEXUS OF ALASKA,731 E 5TH AVE,ANCHORAGE,AK,99501,www.lexusofalaska.com,False,2025-03-10
KENDALL TOYOTA OF ANCHORAGE,"6930 OLD SEWARD HIGHWAY,",ANCHORAGE,AK,99518,kendalltoyotaofanchorage.com,False,2025-03-10
KENDALL TOYOTA OF FAIRBANKS,"1000 CADILLAC COURT,",FAIRBANKS,AK,99701,kendalltoyotaoffairbanks.com,False,2025-03-10
KODIAK MOTORS INC,201 CENTER STREET,KODIAK,AK,99615,https://www.ford.com/dealerships/dealer-details/ak/kodiak/kodiak-motors-inc/#,True,2025-03-10
LITHIA CHRYSLER JEEP DODGE OF ANCHORAGE,9600 OLD SEWARD HIGHWAY,ANCHORAGE,AK,99515,lithiachrysleranchorage.com,False,2025-03-10
LITHIA CHRYSLER JEEP DODGE OF ANCHORAGE,9600 OLD SEWARD HWY,ANCHORAGE,AK,99515,www.lithiadodgeofsouthanchorage.com,False,2025-03-10
LITHIA CHRYSLER JEEP DODGE OF ANCHORAGE,9601 OLD SEWARD HWY,ANCHORAGE,AK,99515,www.lithiadodgeofsouthanchorage.com,False,2025-03-10
LITHIA CHRYSLER JEEP DODGE OF ANCHORAGE,9602 OLD SEWARD HWY,ANCHORAGE,AK,99515,www.lithiadodgeofsouthanchorage.com,False,2025-03-10
LITHIA CHRYSLER JEEP DODGE OF ANCHORAGE,9605 OLD SEWARD HWY,ANCHORAGE,AK,99515,www.lithiadodgeofsouthanchorage.com,False,2025-03-10
LITHIA CHRYSLER JEEP DODGE OF ANCHORAGE,9606 OLD SEWARD HWY,ANCHORAGE,AK,99515,www.lithiadodgeofsouthanchorage.com,False,2025-03-10
LITHIA CHRYSLER JEEP DODGE OF ANCHORAGE,9608 OLD SEWARD HWY,ANCHORAGE,AK,99515,www.lithiadodgeofsouthanchorage.com,False,2025-03-10
LITHIA HYUNDAI OF ANCHORAGE,5400 OLD SEWARD HWY,ANCHORAGE,AK,99518,www.lithiahyundaianchorage.com/,True,2025-03-10
LITHIA KIA OF ANCHORAGE,4434 OLD SEWARD HWY,ANCHORAGE,AK,99503,www.lithiakiaanchorage.com,True,2025-03-10
LITHIA KIA OF ANCHORAGE,4436 OLD SEWARD HWY,ANCHORAGE,AK,99503,www.lithiakiaanchorage.com,True,2025-03-10
MENDENHALL SUBARU,8725 MALLARD ST,JUNEAU,AK,99801,www.mendenhall.subaru.com/index.htm,False,2025-03-10
MENDENHALL TOYOTA,"8602 TEAL STREET,",JUNEAU,AK,99801,mendenhalltoyota.com,False,2025-03-10
MERCEDES - BENZ OF ANCHORAGE,1000 E 6TH AVE,ANCHORAGE,AK,99501,mercedesbenzofanchorage.com/,False,2025-03-10
MIKE HATCH SALES,4755 N DOUGLAS HWY,JUNEAU,AK,99801,alaskajeepdealer.com/,False,2025-03-10
MORRISON AUTO GROUP,935 GAMBELL ST,ANCHORAGE,AK,99501,www.morrisonautogroup.com,True,2025-03-10
PORSCHE OF ANCHORAGE,935 GAMBELL ST,ANCHORAGE,AK,99501,porscheofanchorage.com,False,2025-03-10
SEEKINS FORD LINCOLN,1625 SEEKINS FORD DRIVE,FAIRBANKS,AK,99701,seekins.com,False,2025-03-10
STANLEY CHRYSLER,43965 STERLING HWY,SOLDOTNA,AK,99669,www.stanleykenaicjd.com,False,2025-03-10
BARKLEY BUICK GMC CADILLAC INC,3575 SKYLAND BLVD E,TUSCALOOSA,AL,35405,barkleygmc.com,True,2025-03-10
"BARKLEY BUICK GMC CADILLAC, INC",3575 SKYLAND BLVD E,TUSCALOOSA,AL,35405,barkleygmc.com,True,2025-03-10
BARKLEY CADILLAC,3575 SKYLAND BLVD E,TUSCALOOSA,AL,35405,barkleycadillac.com,True,2025-03-10
"BAUGH FORD, LLC",1670 7TH STREET NORTH,CLANTON,AL,35045,baughford.net,False,2025-03-10
"BAY CHEVROLET, INC.",2900 GOVERNMENT BLVD,MOBILE,AL,36606,baychevy.com,False,2025-03-10
BENCHMARK CHRYSLER DODGE JEEP RAM,1313 GRANTS MILL WAY,BIRMINGHAM,AL,35210,www.benchmarkcjd.com,False,2025-03-10
BENTLEY BUICK GMC,2120 DRAKE AVE SW,HUNTSVILLE,AL,35805,bentleygmc.com,True,2025-03-10
BENTLEY CADILLAC,2120 DRAKE AVE SW,HUNTSVILLE,AL,35805,bentleycadillac.com,True,2025-03-10
BENTLEY CADILLAC OF FLORENCE,1950 FLORENCE BLVD,FLORENCE,AL,35630,bentleycadillacflorence.com,True,2025-03-10
BENTLEY CHEVROLET,1950 FLORENCE BLVD,FLORENCE,AL,35630,bentleyChevrolet.com,True,2025-03-10
BENTLEY HYUNDAI,3805 UNIVERSITY DR NW,HUNTSVILLE,AL,35816,www.bentleyhyundai.com,True,2025-03-10
BENTLEY SUZUKI,3815 UNIVERSITY DR NW,HUNTSVILLE,AL,35816,bentleysuzuki.com,False,2025-03-10
BENTON NISSAN,1834 US HIGHWAY 78 E,OXFORD,AL,36203,www.bentonnissan.com,True,2025-03-10
BICE MOTORS,2133 CHEROKEE RD,ALEXANDER CITY,AL,35010,bicemotors.com,True,2025-03-10
BILL JACKSON CADILLAC,152 US 231 N,TROY,AL,36081,billjacksoncadillac.com,False,2025-03-10
BILL JACKSON CHEVROLET-CADILLAC-BUICK-GMC INC,152 US 231 N,TROY,AL,36081,billjacksonccbg.com,False,2025-03-10
"BILL JACKSON CHEVROLET-CADILLAC-BUICK-GMC, INC",152 US 231 N,TROY,AL,36081,billjacksonccbg.com,False,2025-03-10
BILL PENNEY,4808 UNIVERSITY DR NW,HUNTSVILLE,AL,35816,billpenneymitsubishi.com,True,2025-03-10
BILL PENNEY TOYOTA,"4808 UNIVERSITY DR., N.W.,",HUNTSVILLE,AL,35816,billpenneytoyota.com,True,2025-03-10
BILL SMITH BUICK-GMC INC,1940 SECOND AVE NW,CULLMAN,AL,35055,billsmithbuickgmc.com,True,2025-03-10
"BILL SMITH BUICK-GMC, INC.",1940 SECOND AVE NW,CULLMAN,AL,35055,billsmithbuickgmc.com,True,2025-03-10
BILLY BYRD KIA DOTHAN,4083 ROSS CLARK CIR,DOTHAN,AL,36303,,False,2025-03-10
BILLY LAWRENCE BUICK GMC INC,525 KIRKLAND ST,ABBEVILLE,AL,36310,billylawrencegmc.com,True,2025-03-10
"BILLY LAWRENCE BUICK GMC, INC.",525 KIRKLAND ST,ABBEVILLE,AL,36310,billylawrencegmc.com,True,2025-03-10
"BILLY LAWRENCE CHEVROLET, INC.",3220 S EUFAULA AVE,EUFAULA,AL,36027,billylawrenceChevrolet.com,True,2025-03-10
BIRMINGHAM SUBARU,1501 CENTER POINT PKWY,BIRMINGHAM,AL,35215,www.birmingham.subaru.com,False,2025-03-10
BMW OF MOBILE,3025 GOVERNMENT BLVD,MOBILE,AL,36606,www.gradybmw.com,False,2025-03-10
BMW OF MONTGOMERY,190 EASTERN BLVD,MONTGOMERY,AL,36117,bmwofmontgomery.com,True,2025-03-10
"BOB HEMBREE CHEVROLET, INC.",11982 US HWY 431,GUNTERSVILLE,AL,35976,bobhembree.com,False,2025-03-10
BONDY'S ENTERPRISE TOYOTA,"519 BOLL WEEVIL CIRCLE,",ENTERPRISE,AL,36330,bondystoyota.com,False,2025-03-10
BONDY'S FORD LINCOLN,3615 ROSS CLARK CIRCLE,DOTHAN,AL,36303,bondysford.com,False,2025-03-10
BONDYS NISSAN,3693 W MAIN ST,DOTHAN,AL,36305,www.bondysnissan.com,True,2025-03-10
BRAMLETT BUICK GMC,3305 HWY US 31 S,DECATUR,AL,35603,bramlettautomotive.com,False,2025-03-10
BRANNON HONDA,300 GADSDEN HWY,BIRMINGHAM,AL,35235,brannonhonda.com,False,2025-03-10
BREWBAKER CHRYSLER DODGE JEEP,300 EASTERN BLVD,MONTGOMERY,AL,36117,brewbakerdodgechryslerjeep.com,False,2025-03-10
BREWBAKER DODGE,27161 US HIGHWAY 98,DAPHNE,AL,36526,cdj.brewbakerauto.com/,False,2025-03-10
BREWBAKER INFINITI,220 EASTERN BLVD,MONTGOMERY,AL,36117,infiniti.brewbakerauto.com,False,2025-03-10
BREWBAKER KIA,222 EASTERN BLVD,MONTGOMERY,AL,36117,kia.brewbakerauto.com,False,2025-03-10
"BUSTER MILES CHEVROLET, INC.",1884 ALMON ST,HEFLIN,AL,36264,bustermiles-chevy.com,True,2025-03-10
BUSTER MILES FORD,1880 ALMON STREET JUST OFF OF I-20 EXIT 199,HEFLIN,AL,36264,bustermilesford.com,False,2025-03-10
CADILLAC OF BIRMINGHAM LLC,1677 MONTGOMERY HWY,BIRMINGHAM,AL,35216,cadillacofbirmingham.com,True,2025-03-10
CAPITOL CHEVROLET,711 EASTERN BLVD,MONTGOMERY,AL,36117,capitolChevroletmontgomery.com,False,2025-03-10
CARL CANNON CADILLAC,299 CARL CANNON BLVD,JASPER,AL,35501,carlcannon.com,True,2025-03-10
CARL CANNON CHEVROLET CADILLAC BUICK GMC,299 CARL CANNON BLVD,JASPER,AL,35501,carlcannon.com,True,2025-03-10
CENTURY AUTO,3800 UNIVERSITY DR NW,HUNTSVILLE,AL,35816,centuryauto.com,True,2025-03-10
CENTURY VOLVO,3800 UNIVERSITY DR NW,HUNTSVILLE,AL,35816,www.century-volvo.com,True,2025-03-10
"CHAMPION CHEVROLET, INC.",921 S CLINTON ST,ATHENS,AL,35611,championathens.com,True,2025-03-10
CHAMPION CHRYSLER DODGE JEEP,907 S CLINTON ST,ATHENS,AL,35611,www.championchryslerdodge.net,True,2025-03-10
"CHAMPION OF DECATUR, INC.",3831 US HIGHWAY 31 S,DECATUR,AL,35603,www.championofdecatur.com,True,2025-03-10
CHATOM FORD,HIGHWAY 17 NORTH,CHATOM,AL,36518,chatomford.com,False,2025-03-10
"CHATOM MOTOR CO., INC",16835 JORDAN ST,CHATOM,AL,36518,chatommotorcompany.com,True,2025-03-10
"CHEVROLET OF BOAZ, INC.",1134 HWY 431,BOAZ,AL,35957,Chevroletofboaz.com,False,2025-03-10
CHRIS MYERS BUICK GMC,27161 HWY 98,DAPHNE,AL,36526,chrismyersbpg.com,True,2025-03-10
CHRIS MYERS CHRYSLER JEEP DODGE,27161 HIGHWAY 98,DAPHNE,AL,36526,www.chrismyersdodgechryslerjeep.com/,True,2025-03-10
CHRISH MYERS NISSAN,29788 FREDERICK BLVD,DAPHNE,AL,36526,www.chrismyersnissan.com,False,2025-03-10
"CHUCK STEVENS AUTOMOTIVE, INC.",1304 HIGHWAY 31 SOUTH,BAY MINETTE,AL,36507,chuckstevensford.net,False,2025-03-10
"CHUCK STEVENS CHEVROLET OF ATMORE, INC.",406 E NASHVILLE AVE,ATMORE,AL,36502,chuckstevensatmore.com,False,2025-03-10
"CHUCK STEVENS CHEVROLET OF BAY MINETTE, INC.",2427 HWY 31 S,BAY MINETTE,AL,36507,chuckstevensofbayminette.com,True,2025-03-10
CHUCK STEVENS DODGE CHRYSLER JEEP,400 S US HIGHWAY 31,BAY MINETTE,AL,36507,chuckstevensdodgechryslerjeep.com,True,2025-03-10
CLASSIC BUICK GMC,833 EASTERN BOULEVARD,MONTGOMERY,AL,36117,classic-montgomery.net,False,2025-03-10
CLASSIC CADILLAC,833 EASTERN BOULEVARD,MONTGOMERY,AL,36117,cadillacofmontgomery.com,False,2025-03-10
CLASSIC SUZUKI,9008 PARKWAY E,BIRMINGHAM,AL,35206,www.classicsuzukibham.com,False,2025-03-10
CLAY CHEVROLET,86635 HWY 9,LINEVILLE,AL,36266,clayautomotive.net,False,2025-03-10
CLAY COUNTY CHRYSLER DODGE JEEP OF LINEVILLE,86635 HIGHWAY 9,LINEVILLE,AL,36266,www.claycountycdj.com,False,2025-03-10
COLLIER FORD INC,5156 US HIGHWAY 231,WETUMPKA,AL,36092,collierfordinc.com,False,2025-03-10
CONTEMPORARY MITSUBISHI,100 15TH ST E,TUSCALOOSA,AL,35401,www.contemporarymitsubishi.com,False,2025-03-10
